제목,태그,조회수,영상길이,날짜, 댓글수 , 좋아요수 
이 FPS에는 내구도가 무한인 방패가 있습니다. (콜옵),콜옵/콜 오브 듀티/모던워페어/FPS/ 콜옵/콜 오브 듀티 방패/방패/방패병,40400,10:46,2019-11-20,137,905
레식에 12배율 저격총이 나왔네? ㅁㅊ,레식/레식 시프팅 타이드/시프팅 타이드/레인보우식스 시즈/레식 칼리/레인보우식스 시즈 칼리/ 레식/ r6s/r6s,86782,10:02,2019-11-19,277,"1,400"
오버워치2 체험판 워크샵 배포됐습니다.,오버워치/overwatch/오버워치 워크샵/ 오버워치/오버워치 워크샵/오버워치2/overwatch2,137964,11:17,2019-11-18,201,"1,700"
눈 마주치고 죽기까지 단 3초 (거석신앙 말파이트),롤/리그오브 레전드/ 말파이트/말파이트/거석신앙,34580,5:32,2019-11-15,112,780
내 칼날은 총알보다 빠르다. 저격수를 베는 암흑지존검,콜 오브 듀티/모던워페어/모던워페어 똥쟁이/콜옵 콜옵,49087,6:02,2019-11-14,172,"1,000"
챕터1을 지구에서 3000명도 못 깬 게임 (GTFO),합방/GTFO/어려운 게임/종합게임/조디악/양아지/페뇨/치킨쿤/금사향,216443,18:17,2019-11-13,428,"2,400"
간단한 줄 알았던 워크샵.. 알고보니 엄청난 지능게임 ㅋㅋ,워크샵/오버워치/오버워치 워크샵/눈굴리기/오버워치 눈굴리기/오버워치 눈/오버워치  워크샵/ 오버워치/overwatch,47790,9:01,2019-11-12,136,"1,000"
19살 여고생의 닉네임 상태가....,합방/김만용/다유/금사향/배틀그라운드 배그 배그/PUBG,80797,10:17,2019-11-11,226,"1,900"
오버워치 고인물한테 탈출맵을 시켰을 때 ㅋㅋㅋㅋㅋㅋ,오버워치 탈출맵/오버워치 포탈/Overwatch/ 오버워치/ 탈출맵/워크샵/오버워치 워크샵/고인물/오버워치 고인물/오버워치,84342,13:15,2019-11-08,135,"1,500"
신작게임에서도 인성질을 할 수 있습니다 ㅋㅋㅋㅋ,콜 오브 듀티/ 콜옵/ 모던워페어/모던워페어/ 인성질/인성질/신작게임,108413,10:20,2019-11-06,202,"1,500"
양아지 머리 쪼개러 가고 있습니다. (레프트4데드2 내전),합방/레프트4데드2/레포데/ 레포데/ 레프트4데드/레프트4데드/양아지  양아지,59166,13:43,2019-11-04,105,"1,100"
외국인들 오늘 분해서 잠 못 잘걸? ㅋㅋㅋㅋ (에이펙스 레전드),에이펙스 레전드/에이펙스/ 에이펙스/apex legends/에이펙스 코시틱/에이펙스 레전드 코스틱,55851,10:27,2019-11-06,191,"1,100"
오버워치2가 나옵니다. 구매해야 할까요?,오버워치/Overwatch/ 오버워치/오버워치2/오버워치2 시네마틱/overwatch 2 reaction/overwatch 2 cinematic/오버워치2 영상,227336,3:12,2019-11-01,"1,059","4,400"
플래티넘 랭크에서 갑자기 시작된 칼전 ㅋㅋㅋ (레식),레식/레식 레인보우식스 시즈/ 레인보우식스 시즈/ 레식/레인보우식스 시즈 칼전/칼전/레식 칼전,48187,10:02,2019-11-01,145,"1,000"
오버워치 한국인은 못 깨는 메이 협동게임 ㅋㅋㅋ,오버워치/한국인은 못 꺠는/오버워치 한국인/오버워치 메이/메이 협동게임/메이 파쿠르/오버워치 워크샵/ 워크샵/Bighead/ 오버워치,124209,10:05,2019-10-31,107,"1,600"
2019년 FPS 최고의 대작게임 정식발매 (주관적임),모던워페어/FPS/ 콜오브듀티/콜오브듀티/콜옵 모던워페어/ 모던워페어/ 콜옵/인생게임,45763,13:26,2019-10-30,180,"1,100"
언제부터 오버워치에 스파이더맨이 나왔죠,오버워치/오버워치 스파이더맨/오버워치 스파이더맨 파쿠르/ 스파이더맨 파쿠르/ 워크샵/오버워치 워크샵/운밥/워크샵/Overwatch,190600,11:57,2019-10-27,326,"3,000"
레식하다가 오줌 지렸다.,레식/레식 할로윈/할로윈/레인보우식스 시즈/ 레식/ 레인보우식스 시즈/ 시즈/시즈/레인보우식스 시즈 닥터의 저주/레식 닥터의 저주/레인보우식스 할로윈,71989,7:44,2019-10-26,228,"1,300"
오버워치 한조에게 갈래화살이 다시 생겼습니다.,오버워치/갈래화살/한조/ 한조/오버워치 한조/ 오버워치,294114,10:14,2019-10-24,464,"3,300"
추억의 고인물 게임에 들어왔더니.. 이 사람들 다 뭐야? ㅋㅋ,사이퍼즈/ 사이퍼즈/사이퍼즈 bighead/고인물 게임,36786,10:07,2019-10-23,149,705
맥크리가 개사기 1시즌으로 돌아갔다? 콤보 1번에 1285딜,오버워치/오버워치 맥크리/맥크리 콤보/맥크리 섬난구난/맥크리 섬난/맥크리 1시즌/1시즌 맥크리/ 맥크리/맥크리,100576,10:26,2019-10-22,339,"1,500"
하늘에서 좀비가 쏟아지는 배틀로얄 ㅋㅋ 대박,에이팩스 레전드/에이팩스 할로윈/에이펙스 섀도우 폴/섀두오 폴/쉐도우 폴/에이펙스/ 에이펙스/ 에이펙스 레전드,77103,11:08,2019-10-20,112,"1,234"
운영자님이 선물로 주신 마스크…. 안 맞는데요? (콜옵 M),콜오브 듀티 모바일/콜옵 모바일/ 콜옵/ 콜오브듀티/콜오브듀티 모던워페어/콜오브듀티/콜오브듀티14,46543,8:58,2019-10-19,172,"1,055"
여러분 제가 김재원을 외모로 이겼습니다. (오버워치),오버워치/Overwatch/ 오버워치/오버워치 김재원/김재원/ 김재원/김재원 ,97469,10:38,2019-10-18,413,"2,274"
마인크래프트로 친구를 진짜 빡치게 만드는 법 ㅋㅋㅋㅋㅋ,마크/마인크래프트/쫀득/악녀/마뫄/이춘향/고차비/삐부/꽃핀/미로씨/마인크래프트 컨텐츠/마인크래프트 쫀득/마인크래프트 합방/마크합방,58706,11:34,2019-10-17,142,"1,259"
배그하는데 술취한 여자가 자꾸 노래불러요.,배그/배틀그라운드/혜요/술배그/PUBG/딩셉션/유키드/ 배그/유키드 배그/딩셉션 배그,55853,10:08,2019-10-16,176,"1,473"
오버워치 신영웅 나온 줄 ㅋㅋㅋ 할로윈 스킬 & 패치,오버워치/Overwatch/오버워치 할로윈/ 할로윈/ 오버워치/오버워치 Overwatch halloween/할로윈 스킨/오버워치 스킨/오버워치 업데이트/오버워치 할로윈 스킨,195824,5:45,2019-10-15,634,"2,979"
게임을 너무 잘해서 올리는 영상 (에이펙스 레전드),에이펙스 레전드/apex legend/ 에이펙스 레전드/ apex/apex/게임,68642,10:05,2019-10-14,140,"1,066"
한조로 인성질 할 생각에 완전 신났죠? ㅋㅋㅋㅋㅋ,오버워치/한조/hanzo/한조 오버워치/한조 인성질/오버워치 인성질/오버워치 한조/ 한조,122620,11:01,2019-10-12,344,"2,103"
겐지를 개사기였던 시절로 돌려봤습니다.,오버워치/Overwatch/오버워치 겐지/겐지/ 겐지/겐지 장인/genji/겐지 겐지 1시즌/옛날겐지,440581,10:32,2019-10-10,755,"4,327"
이거 당하면 입에서 쌍욕 바로나옴 ㅋㅋㅋㅋㅋ (레식),레식/레인보우식스 시즈/ 레식/레인보우삭스/고요/마에스트로/레인보우식스 시즈 고요/레인보우식스 시즈 마에스트로/레식 고요/레식 마에스트로,116815,10:59,2019-10-09,166,"1,662"
"스트리머 6명중에 2명이 괴물임, 근데 한명이 진짜로 울었어",디시트/양아지/스트리머/합방/ 합방/ 스트리머/ 양아지/삐부/꽃핀,199636,13:10,2019-10-07,277,"2,998"
유튜버가 치킨을 사먹고 싶을 때 (오버워치),오버워치/오버워치  오버워치/ 미션/ 유튜브/유튜버,141390,10:14,2019-10-06,200,"2,095"
학교에서 유튜브 관리하다가 들킨 썰, 학교/학교/양아지/ 양아지/트위치/트위치 라디오/라디오,109782,10:43,2019-10-04,292,"2,416"
한국인 캐릭터가 나왔는데…. 개사기네?,에이펙스 레전드/에이펙스 레전드 시즌3/에이펙스/ 에이펙스/apexlegends/에이펙스 레전드 한국인/한국인/에이펙스 한국인,190905,10:55,2019-10-02,380,"1,912"
김규식이랑 양아지 군기 좀 잡아야겠다,월탱/월드 오브 탱크/김규식/양아지/ 양아지/김규식 양아지/ 김규식,72033,10:01,2019-10-01,161,"1,188"
오버워치에 어벤저스 토르가 구현된다면? ㅋㅋㅋㅋㅋ,오버워치/오버워치 토르데스매치/토르/오버워치 토르/오버워치 마블/오버워치 토르비욘/토르비욘/ 워크샵/ 토르,95872,7:17,2019-09-29,235,"1,512"
해킹당하면 폭탄으로 변하는 오버워치 ㅋㅋㅋㅋ,오버워치/오버워치  워크샵/오버워치  워크샵/ 오버워치/Overwatch/폭탄 솜브라/오버워치 솜브라/오버워치 폭탄 솜브라/오버워치 데스매치,268315,10:52,2019-09-27,263,"3,114"
양아지와 양육권 논란이 있었습니다.,보더랜드3/양아지/양아지  양육권/양아지 양육권/보더랜드,50201,10:01,2019-09-26,96,911
오버워치에 반동과 낙뎀이 있다면?ㅋㅋㅋ【옵치 현실모드】,오버워치/Overwatch/오버워치 오버워치 현실모드/ 오버워치/ Overwatch,223332,7:55,2019-09-25,314,"2,450"
오버워치 창키우기에서 길이만 계속 늘렸을 때 ㅋㅋㅋㅋㅋㅋㅋ,오버워치/ 워크샵/ 창키우기/ 오버워치/Overwatch/창키우기,414390,8:27,2019-09-23,327,"3,237"
이 게임 미쳤네 32 대 32가 있다고??? 스케일보소 (모던워페어),콜 오브 듀티/콜 오브 듀티 모던 워페어/ 콜 오브 듀티/ 콜옵/콜옵/모던워페어/ 모던워페어/콜오브듀티 지상전/call of duty,238658,8:42,2019-09-22,850,"2,410"
운영자님이  아이템을 만들어주심 대박ㅋㅋㅋ (레식),레식/레인보우식스 시즈/ 레식/ 레식 강의/레식 강의/ 부적/레식  부적,122914,11:18,2019-09-21,322,"1,915"
2019년 FPS 게임의 마지막 희망이 나왔습니다.,콜 오브 듀티/모던워페어/콜 오브 듀티 모던워페어/콜 오브 듀티 모던워페어 리부트/모던워페어 리부트/call of duty modern warfare,774771,7:52,2019-09-20,"1,554","6,500"
양아지랑 오늘부터 1일입니다. (데드스페이스3),양아지/ 양아지/ 우결/양아지 우결/데드스페이스3/ 데드스페이스/양아지 데드스페이스/데드스페이스/양아지 ,87324,10:02,2019-09-19,405,"2,200"
살면서 욕을 제일 많이 먹은 날 (오버워치 둠피스트),오버워치/둠피스트/ 둠피스트/ 둠피/둠피/Overwatch/ 인성질,207368,10:16,2019-09-18,"1,227","4,658"
님들 양아지가 저 좋아한대요;;,배틀그라운드/ 양아지/양아지/양아지 배그,109200,10:07,2019-09-17,519,"2,784"
발소리가 없는 최고의 암살자 【시그마】 (오버워치),오버워치/최고의 암살자  최고의 암살자/ 젠야타 영상/ 암살 젠야타/ 암살/ 암살 시그마/시그마/ 시그마/시그마 장인/ 인성질,371927,10:10,2019-09-14,560,"3,547"
前랭커가 다이아까지 떨어졌을 때 (오버워치),레식/오버워치/ 오버워치/ 오버워치 다이아/오버워치 다이아/Overwatch/ 옵치/옵치,123384,10:15,2019-09-13,245,"1,973"
레식 국가대표가 되었습니다. MVP는 당연히 ,레식/레식 국가대표/레식 국가대항전/레인보우식스 시즈 국가대항전/ 레식/레식 대만/한국 vs 대만/레식 한국 대만/레식 한국/레인보우식스시즈 국가대표,158930,14:05,2019-09-11,416,"2,956"
윷놀이 한 판에 300만원,윷놀이/300만원/ 300만원/오버워치 스트리머 대난투/오버워치 플랫폼 대전/오버워치 플랫폼,24547,10:32,2019-09-10,82,695
아프리카tv 시메트라로 기강한번 잡았습니다. (오버워치),오버워치/오버워치 플랫폼대전/플랫폼대전/Overwatch/ 오버워치/ 플랫폼대전/ 스트리머 대전/ 플랫폼/ 시메트라/시메트라,120943,14:12,2019-09-09,203,"1,791"
상상도 못한 최강의 합체 ㅋㅋㅋㅋ (레식),타찬카 클래쉬/클래쉬/레식 합체/ 레식/레식 모리질/레인보우식스 시즈/r6s/레식,141284,10:05,2019-09-08,399,"2,157"
탱크가 점점 진화하는 배틀로얄 (월탱),월탱/월드 오브 탱크/진화/배틀로얄/진화하는 배틀로얄/진화하는 탱크/ 월드오브탱크/ 월탱,35924,7:41,2019-09-06,105,586
하늘을 날아다니는 특수부대 (레식),레식/레인보우식스 시즈 아마루/레인보우식스 고요/레식 아마루/레식 고요/레식 엠버라이즈/ 레식 신오퍼/신오퍼/ 레식 강의,135471,8:52,2019-09-05,181,"1,874"
실수로 빠진 양아지와의 우결결과 ㅋㅋㅋㅋ,양아지/ 우결/ 양아지/양아지 우결,56229,1:11,2019-09-03,169,"1,466"
그래서 양아지님이랑 우결 하나요?,데드스페이스/ 우결/우결/ 양아지/양아지/양아지 데드스페이스/ 데드스페이스/데드스페이스2,58850,10:02,2019-09-03,190,"1,295"
0.01퍼센트짜리 공포게임 벌칙ㅋㅋㅋㅋㅋㅋ,레식/오버워치/배틀그라운드/데드스페이스/공포게임/공포게임 벌칙/ 데드스페이스/ 공포게임/데드스페이스 작은별/데드스페이스 애니/데드스페이스 가디언/데드스페이스 스토리/dead space,50559,10:54,2019-09-02,207,"1,161"
레식 스트리머대전 중에도 인성질을,레식/레식 스트리머 대전/레식 스트리머 내전/레식 스트리머 이벤트매치/레식 스트리머/ 스트리머 대전/스트리머 대전/ 레식/레식 ,107586,6:46,2019-09-01,247,"2,163"
스펀지 밥 마을에서 개판 숨바꼭질 ㅋㅋㅋㅋㅋㅋㅋㅋ,카운터스트라이크 온라인/카스온라인/카스온라인 숨바꾹질/숨바꼭질/ 숨바꼭질/숨바꼭질 온라인/스폰지밥/스폰지밥 숨바꼭질,107007,10:44,2019-08-30,139,"2,028"
오버워치 아나 한방전 리메이크!? 편집자 벌레컷 ^^7,레식/오버워치/오버워치 아나한방전/오버워치 아방전/아나한방전 리메이크/ 오버워치 워크샵/ 워크샵/오버워치 워크샵/ 오버워치/Overwatch,81654,6:38,2019-08-29,159,"1,429"
테러리스트의 본진을 습격하는 특수부대 - 아르마(2/2),특수부대/아르마3/아르마/ 아르마/ARMA3/FPS,34120,10:28,2019-08-27,94,"1,159"
테러리스트에게 납치된 민간인을 구출하는 특수부대 꼬라지 - 아르마3 (1/2),아르마3/테러리스트/납치/피랍/ 아르마/아르마/특수부대,46295,10:25,2019-08-26,124,"1,011"
레식의 무서움을 스트리머들에게 알려주기 ㅋㅋㅋㅋ,레식/레인보우식스 시즈/ 시즈/ 레식/레식 강의/ 레식 강의/r6s/시즈,103357,8:19,2019-08-25,229,"1,600"
오버워치 시그마 개사기조합 알아냄 ㅋㅋㅋ 곧 랭커감,오버워치 시그마/ 시그마/시그마 장인/시그마 조합/오버워치 시그마 조합/Overwatch/오버워치,137526,10:36,2019-08-24,290,"1,787"
