제목,태그,조회수,영상길이,날짜, 댓글수 , 좋아요수 
여기 영상에 나오는 스트리머들 한번씩 다 죽여봄 ㅋㅋㅋㅋㅋ,러스트/트위치/스트리머/러스트 대규모 합방/ 러스트/ 스트리머/ 스트리머 합방/ 스트리머 대전/ 스트리머 서버/ 러스트 스트리머 서버,47836,10:00,2019-08-21,114,986
오버워치 플랫폼 대전이 현실로?? 트위치 VS 아프리카 갑니다.,레식/오버워치/배틀그라운드/태준/이태준/킴해적단/킴성태/맛종욱/이지상/메르시메로나/서새봄/김재원/박사장/ 오버워치/트위치vs아프리카/플랫폼대전/오버워치 플랫폼대전,89852,13:34,2019-08-20,241,"1,500"
레식 대규모 컨텐츠가 드디어 한국에서도 열린다고? Ac,레식/레인보우식스 시즈/ 레식/ 레인보우식스 시즈/r6s/시즈/시즈 공략/레식 공략/레식 강의,76232,10:15,2019-08-18,258,"1,400"
게임인생 최초로 치킨먹방 숙제를 받았습니다., 네네치킨/네네치킨/치킨 먹방/치킨 광고/검은사막 네네치킨/너에게란/검은사막m/네네치킨 검은사막,96817,10:21,2019-08-16,407,"2,000"
오버워치 본섭에 2/2/2와 시그마가 나와서 충격먹은 영상,오버워치 222/ 오버워치/ Overwatch/ 겐지/오버워치 시그마/시그마 본섭/오버워치,146366,10:42,2019-08-14,580,"1,900"
오버워치에 행동이 랜덤으로 금지되는 데스매치가 나옴 ㅋㅋㅋㅋ,오버워치/Overwatch/행동 금지 데스매치/위험한 초대/ 오버워치/ 워크샵,267365,10:06,2019-08-13,292,"2,800"
오버워치에서 둠피스트를 괴롭히는 방법 ㅋㅋㅋㅋㅋㅋ,오버워치/overwatch/오버워치  오버워치 overwatch/오버워치 둠피스트/둠피스트/솜브라,229546,10:03,2019-08-09,618,"2,800"
이거보고 어제부터 지금까지 웃는 중 ㅋㅋㅋㅋㅋ, 휴먼 폴 플랫/휴먼 폴 플랫,72416,10:06,2019-08-08,194,"1,600"
웃느라고 유튜브 제목 생각 못했습니다. ㅋㅋㅋㅋ,휴먼 폴 플랫/웃느라 제목 생각 못함/ 휴먼 폴 플랫,109030,10:04,2019-08-06,234,"2,100"
오버워치 하다가 끝도 없이 비굴해지는 스트리머들 ㅋㅋㅋㅋㅋㅋ,레식/오버워치/ 오버워치/oVERWATCH/오버워치 ,246803,11:02,2019-08-04,240,"2,800"
오버워치하다가 숨바꼭질에 고여버린 사람 ㅋㅋㅋㅋ,오버워치/ 오버워치/Overwatch/오버워치 숨바꼭질/숨바꼭질/오버워치 워크샵/워크샵,494542,10:24,2019-08-03,310,"3,900"
게임하다 외국인 진심으로 감탄시켜버림,에이펙스 레전드/에펙/ 에이펙스/ 에이펙스 레전드/apex legends/apex/에이펙스,94847,10:04,2019-08-01,201,"1,300"
오버워치에서 가장 공격력이 강한 영웅, 오버워치/오버워치/Overwatch/바스티온/바스티온 오버워치/오버워치 바스티온,284140,10:34,2019-07-31,447,"3,200"
저 양아지님이랑 우결할 지도 모릅니다.,양아지 우결/우결/ 양아지/우리결혼했어요/트박스,234063,10:24,2019-07-28,1092,"4,600"
레식에서 적팀을 제일 빡치게 하는 법 ㅋㅋㅋㅋ,레식/레식 에코/레식 매버릭/ 레식/레인보우식스 시즈/rainbowsix siege/r6s/레식 피시방 무료화/ 시즈,119514,10:03,2019-07-26,158,"1,500"
오버워치 신캐 시그마 최소 딜킬금 100%보장! 짱인데..?,오버워치/오버워치 시그마/시그마/시그마 역재생/오버워치 시그마 리뷰/시그마 리뷰/오버워치 신영웅/오버워치 신캐/ 시그마/시그마 공략,271915,11:01,2019-07-24,"1,107","2,800"
사실 저는 유명 아이돌이랑 X발 트고 지내는 사이입니다.(재업),에이펙스/에이펙스 레전드/콩비니/홍빈/이홍빈/빅스 이홍빈/빅스 홍빈/ 홍빈/ 콩비니/ 에이펙스 레전드/에이펙스 apex legends,31086,10:00,2019-07-23,102,734
오버워치에서 가장 강한 영웅,오버워치/ 오버워치/오버워치 위도우/위도우/OVERWATCH,207126,6:13,2019-07-23,440,"2,100"
오버워치에서 월샷이 된다면? 대박 ㅋㅋㅋ,레식/오버워치/ 오버워치/Overwatch/오버워치 Bighead Overwatch/overwatch/오버워치 워크샵/오버워치 월샷/월샷,158153,10:07,2019-06-23,333,1700
【오버워치】 세상에서 가장 어려운 점프맵2,오버워치/Overwatch/오버워치  오버워치/ Overwatch/ 오버워치 워크샵/오버워치 워크샵/세상에서 가장 어려운 점프맵/오버워치 점프맵,187729,13:46,2019-06-24,195,2000
오버워치 맥크리가 공격속도가 올라갔다고요? 미쳤네,레식/오버워치/오버워치 맥크리/맥크리 상향/맥크리 버프/맥크리 공속/맥크리 공격속도,183306,10:02,2019-06-26,375,2100
"김블루, 페뇨와 카운터 스트라이크(글옵)를 해보았습니다.",CS:go/합방/김블루/페뇨/CS GO/김블루 카스/카스온라인/ 카운터 스트라이크/카운터스트라이크/글로벌 오펜시브/글옵/ 글옵,128693,10:57,2019-06-27,303,1900
오버워치에 한국인은 못 깨는 디펜스가 있다고?,오버워치 한국인/한국인/한국인은 못 깨는 디펜스/한국인은 못/오버워치 한국인은 절대 못 깨는 디펜스/ 오버워치/Overwatch/오버워치 워크샵/오버워치,229119,6:53,2019-06-29,154,2000
오버워치 반년 만에 경쟁전… 바로 정치당함ㅠㅠ,오버워치/Overwatch/ 오버워치/ Overwatch/경쟁전/오버워치 경쟁전/오버워치 정치,113320,11:17,2019-06-30,302,1600
레식 한국지점에 놀러가서 선물 받아 온 후기 + 랭크,레식/레식 선물/선물/레인보우식스 시즈/ 레식/ 레인보우식스 시즈/rainbowsix siege/r6s,72195,8:05,2019-07-01,232,1400
오버워치에 새로나오 【이것】 무엇일까요?,오버워치/ 오버워치/Overwatch/오버워치 경쟁전/오버워치 워크샵/젠낙시/오버워치 젠낙지/오버워치 젠야타/오버워치 쪼낙,253501,10:03,2019-07-03,492,2900
오버워치 워크샵1위 혈압마라톤…우주판 등장?,오버워치/Overwatch/오버워치 오버워치 워크샵/ 오버워치/ 워크샵/혈압마라톤/ 혈압마라톤/오버워치 혈압마라톤,160537,7:23,2019-07-06,165,1800
오버워치에 【인싸드립 나↗니→】 모드가 나왔다!?,오버워치/ 오버워치/워크샵/오버워치 워크샵/오버워치 나니/나니/과로사/이이잉 앗살라마이쿰/이이잉/오마에와 모 신데이루,76584,7:03,2019-07-08,215,1200
방송하다가 시청자들이랑 싸웠습니다. 후…,초이스 챔버/시청자/ 방송/방송/쵸이스 챔버/choice chamber/시청자 참여/시참,81012,10:35,2019-07-09,81,1300
세상에서 가장 유명한 탱크게임(Feat.양아지),탱크/오버워치 탱크/ 탱크/월드 오브 탱크/월탱/합방/양아지/양아지 ,43484,8:52,2019-07-11,249,915
오버워치에서 제일 성가신 영웅 【킹메트라 시메트라 갓메트라】,오버워치 시메트라/시메트라/overwatch/ 시메트라/ 오버워치/ Overwatch/오버워치,287723,10:17,2019-07-13,429,3600
민트초코라면 먹고 오버워치하면 생기는 일, 오버워치/오버워치/민트초코/민트초코라면/괴식/ 민트초코라면/오버워치 민트초코/오버워치 메이,176110,11:14,2019-07-15,646,2700
오버워치 겐지 신스킨! 궁쓰면 죽도 뽑히나? 이벤트 리뷰,오버워치 겐지/겐지/오버워치 하계스포츠/Overwatch/오버워치/오버워치 하계스포츠 대회 리뷰/하계스포츠 오버워치 2019/옵치/ 오버워치,310991,6:18,2019-07-17,588,3500
레식에서 가장 완벽하게 숨는 법 ㅋㅋ 절대 안 들킴 ㅋㅋ,레식/ 레식/레식 PC방 무료화/레인보우식스 시즈/레인보우식스/ 레인보우식스 시즈/rainbowsix siege/r6s,58632,10:11,2019-07-18,116,1100
오버워치 라인 장인으로 만들어주는 워크샵모드 발견,오버워치/라인하르트/오버워치 라인하르트/라인하르트 연습모드/라인 연습모드/ 라인하르트/ 라인/ 오버워치/Overwatch/오버워치 워크샵,99331,10:05,2019-07-19,244,1500
오버워치 역대급 논란의 패치분석! 경쟁전 2/2/2/ 고정이라고요?,오버워치/오버워치 패치/오버워치 경쟁전/경쟁전 222/222/222 고정/패치/경쟁전,68003,10:56,2019-07-20,542,1400
레식이 PC방 무료화가 된다면서요? 【모지리들】, 레식/ 레인보우식스 시즈/  레인보우식스 시즈/  레식/ 트위치/ 종합게임/ 레식 pc방 무료화/ pc방 무료화,126131,10:05,2019-06-19,859,"1,782"
오버워치 죽일 때 마다 스킬이 초기화되는 데스매치, 오버워치 워크샵/ 워크샵/ 오버워치 데스매치/ 죽일 때 마다/  오버워치/  Overwatch/ 오버워치,191805,10:22,2019-06-18,178,2021
오버워치에서 제일 어려운 점프맵 워크샵, 레식/ 오버워치/  오버워치/ overwatch/ 오버워치 워크샵/  워크샵/ 세상에서 제일 어려운,121641,6:16,2019-06-16,179,1900
오버워치에서 가장 저평가되는 영웅,  오버워치/ 오버워치/ overwatch/ 오버워치 토르비욘/ 토르비욘/  옵치/ 옵치,328076,8:59,2019-06-15,566,2976
세상에서 제일 찌질해질 수 있는 게임,  종합게임/ 생존게임/ 데이즈/ DayZ/ 데이즈 스탠드얼론/  데이즈,30221,11:34,2019-06-14,97,728
오버워치에 철권모드가 나왔다!? ㅋㅋㅋ 액션감 대박, 오버워치/ 오버워치 워크샵/ 오버워치 철권/ 철권/ 철권 오버워치/ overwatch/  오버워치,101178,10:25,2019-06-12,147,1669
트위치 대기업분들께 오버워치 영업하고 왔습니다., 오버워치/ 얍얍/ 백설양/ 인간젤리/ 옥자/ 박옥자/ 치킨쿤/ Overwatch/ 오버워치  얍얍 오버워치,121866,10:59,2019-06-10,114,1796
"리뷰어 '솜사탕'의 인성 저격합니다. (양아지,콩비니,솜사탕)", 다잉라이트/ 솜사탕/ 양아지/ 이홍빈/ 콩비니,63835,10:09,2019-06-09,199,"1,372"
오버워치에서 맥크리 치명타 30% 넘는 법 공개, 오버워치/ Overwatch/ 오버워치 치명타/ 오버워치 맥크리/ 맥크리 치명타/ 치명타/ 오버워치 장인/ 맥크리 장인/  오버워치,321774,10:58,2019-06-08,501,"3,130"
레식... 사과드립니다. 그리고.. 플래1, 레식/  레식/ 레인보우식스 시즈/ 레식 강의/ 레식 고인물,76416,6:08,2019-06-07,588,"1,770"
양아지 흑역사 만들어주기 ㅋㅋㅋㅋ, 양아지/ 하이드 앤 쉬리크/ hid and shriek/ 양아지   양아지/ 트박스/ 트위치/ 핫클립/ 샌드박스,164146,10:23,2019-06-04,254,"2,586"
오버워치에서 【제일 어려운 맵】, 오버워치/  오버워치/ Overwatch/ 겐지 파쿠르/ 인내의 숲/ 오버워치 워크샵/ 트위치,138299,12:15,2019-06-01,265,"1,910"
이 게임때문에 친구랑 연 끊을 뻔 함 ㅋㅋㅋㅋ [슈퍼버니맨], 솜사탕/ 슈퍼버니맨/ 슈퍼버니맨 게임/ 슈퍼버니맨 모바일/  솜사탕/ 트위치/ 종합게임/ 게임/ 스팀,63437,10:07,2019-05-29,134,"1,453"
레식에서 가장 완벽한 암살 타이밍 ㅋㅋ [모지리들], 레식/ 레인보우식스 시즈/ 레식   레식/  모지리/ 모지리/ 모지리 레식,209349,10:00,2019-05-26,296,"2,595"
오버워치에서 쌍욕먹기 딱 좋은 게임, 오버워치/ Overwatch/ 자동차 피하기/ 오버워치 워크샵/ 워크샵/  오버워치,258945,10:13,2019-05-25,168,"2,293"
오버워치에서 1대1로 제일 무서운 영웅, 오버워치/ Overwatch/ 오버워치 브리기테/  오버워치/  Overwatch,247883,10:13,2019-05-24,349,"2,591"
오버워치 대박 신스킨 리뷰! 움직이면 물 흔들림 ㅋㅋㅋㅋ, 오버워치/ Overwatch/ 오버워치 신스킨/ 오버워치 감사제/ 신스킨/ 오버워치 패치/ 오버워치 신스킨 리뷰/ 신스킨 리뷰,327273,7:13,2019-05-22,547,"3,337"
최근 핫한 유튜버 양아지님 실물 썰,양아지/양아지 양아지 호떡/  양아지/양아지 트칸나/트칸나/샌드박스/트박스/핫클립/합방,344197,10:08,2019-05-21,622,"4,699"
오버워치 경찰과 도둑모드 ㅋㅋㅋ 인성질 짱이네,레식/오버워치/경찰과도둑/오버워치워크샵/오버워치/Overwatch/오버워치오버워치경찰과도둑,180331,7:52,2019-05-20,109,"1,943"
오버워치에 좀비탈출맵이 나옴 ㅋㅋ 좀비 개불쌍 ㅠㅠ,오버워치/좀비탈출/오버워치좀비탈출맵/오버워치좀비모드/워크샵/오버워치워크샵/오버워치/Overwatch,227218,10:09,2019-05-13,125,"2,036"
오버워치에 엄청 살벌한 피구가 나왔습니다. ㅋㅋㅋㅋㅋ,오버워치/overwatch/오버워치/오버워치워크샵/오버워치피구,187675,10:47,2019-05-16,105,"1,893"
섹드립 미친거 아닌가 //  트위치 핫클립 4월호,트위치/핫클립/핫클립/양아지/합방,118126,10:23,2019-05-14,258,"2,093"
외국인 박장대소 시킴 ㅋㅋㅋㅋㅋ,에이펙스레전드/에이펙스/Apex/Apexlegends/외국인/랜쿼드/에이펙스외국인/에이펙스외국,164451,11:19,2019-05-11,183,"2,058"
오버워치 얼음땡 왜이렇게 재밌지 ㅋㅋㅋㅋㅋㅋ,레식/오버워치/오버워치얼음땡/얼음땡/오버워치워크샵/워크샵/오버워치/overwatch,408184,10:43,2019-05-09,263,"3,275"
와 이건 꼭 사야하는데 진짜로 정말로 진짜진짜,트위치/머그컵/굿즈,29884,4:41,2019-05-08,249,978
오버워치 뒷풀이에서 150만원 내기함 ㅋㅋㅋ,오버워치/김재원/머독/꽃핀/OVERWATCH/오버워치/합방,88262,16:34,2019-05-06,201,"1,477"
오버워치에서 '표창없는 겐지' 도전해봤습니다.,겐지/오버워치겐지/표창없는겐지/오버워치/OverWatch/겐지,279323,10:20,2019-05-03,639,"2,867"
어벤져스 : 엔드게임이 게임으로 벌써 나왔음 ㅋㅋㅋㅋㅋ,어벤져스/어벤져스엔드게임/어벤져스게임/타노스/어벤져스엔드게임명장면/엔드게임/엔드게임전투씬/포트나이트/포트나이트/어벤져스엔드게임,230621,7:26,2019-05-02,343,"2,050"
"오버워치 하다가 친구랑 맞짱가능 ㅋㅋ ""루시우 레이싱""",오버워치/오버워치루시우레이싱/루시우레이싱/오버워치워크샵/워크샵/오버워치/Overwatch,287008,12:35,2019-05-01,388,"2,421"
썸네일 낚시 아닙니다. 사실입니다. 진짜입니다.,레식/레인보우식스시즈/레식/레인보우식스시즈,113893,10:36,2019-04-29,168,"1,460"
오버워치에 배그모드가 나왔습니다. 대박 ㅋㅋㅋㅋ,레식/오버워치/오버워치워크샵/워크샵에임핵/오버워치워크샵배그/배그/오버워치배그/오버워치,920578,10:43,2019-04-26,704,"5,448"
오버워치 인성질을 가르쳐보았다 ㅋㅋㅋ(w.양아지),오버워치/인성질/오버워치인성질/양아지오버워치/양아지인성질/인성질/양아지/양아지오버워치/트위치/양아지/합방,149149,10:39,2019-04-23,456,"2,428"
